


目
录
内容简介
前言
第1章 从故事开始学量化
策略的实质是，在年初购买4只股票，年内不进行任何交易，年底再计
算相关的收益。
许多私营企业主平常没有太多空闲时间，又想自己投资，往往采用
这种模式。所有的交易都是在第一个交易日完成，所以也叫零点策略，
相关代码如下：
def tim0Trad(qx):
     '''
         tim0Trad(qx):
         零点交易策略，可看作是基于时间的：事件模式·回溯测试
         【输入】

             qx.stkCode，当前交易的股票代码
             qx.xtim，当前交易的时间
         【输出】
             srkNum，当前股票代码xcod，交易的股票数目：>0，买入；<0，
卖出；=0，不交易
     '''
     stknum=0;
     xtim=qx.xtim;
     xcod=qx.stkCode;
     
xday=rrule.rrule(rrule.DAILY,dtstart=qx.DTxtim0,until=parse 
(xtim)).count()
     #第一天
     if xday==1:
         #print('xd',xday,dtim0,xtim)
         #按预设订单，下单购买股票
         if xcod=='aeti':stknum=297810;
         if xcod=='egan':stknum=81266;
         if xcod=='glng':stknum=11095;
         if xcod=='simo':stknum=17293;
         #print('tim',xtim,dtim0,xcod,stknum,dprice);
     if xday==-2:
         if xcod=='aeti':stknum=500;
         if xcod=='egan':stknum=500;
         if xcod=='glng':stknum=-1000;

     if xday==-3:
         if xcod=='aeti':stknum=-500;
         if xcod=='egan':stknum=-500;
         if xcod=='glng':stknum=1000;
     return stknum
零点策略函数tim0Trad流程图如图6-10所示。
图6-10　零点策略函数tim0Trad流程图
零点策略函数tim0Trad的主要运作流程如下。
初始化stknum，从qx全局变量获取xcod股票代码和xtim策略执行时

间点。
因为是零点策略，所有需要计算第几交易日：xday。
如果xday等于1，则表示是第一个交易日。
按预设订单，下单购买股票。
返回成交的股票数目stknum。
变量xday是多个时间点交易预设代码，前面加负号“-”屏蔽，在此处
不会自行运行。有关的交易订单保存在变量xtrLib中。
在运行结果中查看xtrdLib变量，会发现只有glng、simo的股票是有
效交易。
::xtrdLib tmp\inv01_xtrdLib.csv
   date        ID mode      code  dprice   num     kprice    
sum          cash
0  2011-01-03  inv01_000001  buy  glng  12.203890  11095.0  
12.203890  135402.159550  864597.840450
1  2011-01-03  inv01_000002  buy  simo   3.981876  17293.0   
3.981876   68858.581668  795739.258782
在pat量化软件和QSTK量化最初案例，以及其他量化交易系统中，
都对单次股票交易数目的上限有限制，zwQuant量化软件也对单次交易
上限进行了设置。
在zwSys.py模块，类zwQuantX的init初始化函数中，每手交易最多
20 000股。
self.stkNum9=20000;   #每手交易，最多20000股

当然，这个上限是可以调增的，在特殊情况下可以人工设置。修改
语句必须在qx=zwbt.bt_init变量初始化代码之后。
6.3.1　mul多个时间点的交易&数据
下面，我们来看看扩充版的“零点策略”：多个时间点的交易。在介
绍具体代码之前，我们要对零点策略进行深度讲解。
在案例投资回报率中，有两段屏蔽的代码：
if xday==-2:
     if xcod=='aeti':stknum=500;
     if xcod=='egan':stknum=500;
     if xcod=='glng':stknum=-1000;
if xday==-3:
     if xcod=='aeti':stknum=-500;
     if xcod=='egan':stknum=-500;
     if xcod=='glng':stknum=1000;
大家知道，传统的量化程序大部分基于事件模式，事件模式的
onXXX触发函数是Windows时代消息编程的产物，与传统的流程式编程
完全不同，复杂很多。
但事件模式对于某些基于突发事件的交易策略而言存在巨大的商业
机会。

量化投资本质上是通过统计模型套利这种套利必须基于动荡的市
场，市场动荡越大，机会点越多，投资机会越多。
案例投资回报率中的零点策略函数可以看作是一个通用的事件策略
入口函数模版。只是，案例中采用的是最简单的xday变量：第几个交易
日。
如果换成日期变量xt：
如果xt等于911，则采用xx策略。
如果xt等于圣诞假期，则采用xx策略。
如果再复杂一点，大家可以试一下前面介绍的“一月效应”，重新编
程，进行回溯测试。
这种扩展不仅是基于时间，而且可以基于任何可获取的数据。
例如：
如果是连续第n个跌停板/涨停板，则采用xx策略。
如果开盘价/收盘价/xx指数超过xx指标，则采用xx策略。
这些策略的具体编写专业性太强，对于初学者而言，可能有些复
杂。但策略函数的入口在这里，水平提高后可自行深入学习。
6.3.2　案例6-2：多个时间点交易
案例6-2是多个时间点交易的代码，相关程序代码请参见程序文件

名：zq602_mulTrade.py。
运行结果如下：
runfile('E:/zwPython/zw_k10x/zq602_mulTrade.py', 
wdir='E:/zwPython/zw_k10x')
Reloaded modules: zwQTDraw, zwSys, zwQTBox, zwBacktest, 
zwTools, zw_talib, zwStrategy
2011-01-03 2011-12-30
stkCode ['aeti', 'egan', 'glng', 'simo']
            open  high   low  close  volume  adj close  dprice  
kprice   ma_5   ma_30
date
2011-12-23  4.57  4.58  4.40   4.55   23500       4.55    4.57   
4.57  4.528  4.274333
2011-12-27  4.59  4.60  4.41   4.60   33300       4.60    4.59   
4.59  4.552  4.295667
2011-12-28  4.47  4.65  4.47   4.64   32400       4.64    4.47   
4.47  4.574  4.318000
2011-12-29  4.65  5.34  4.48   5.15   73900       5.15    4.65   
4.65  4.698  4.357333
2011-12-30  5.00  5.16  4.85   5.08   51400       5.08    5.00   
5.00  4.804  4.394667
            open  high   low  close  volume  adj close  dprice  
kprice   ma_5   ma_30
date
2011-12-23  6.83  7.00  6.83   6.91   16500       6.91    6.83   

6.83  6.804  5.703667
2011-12-27  6.97  7.12  6.79   6.92   23700       6.92    6.97   
6.97  6.826  5.749333
2011-12-28  6.85  6.95  6.76   6.87   13200       6.87    6.85   
6.85  6.832  5.780333
2011-12-29  6.89  7.00  6.83   6.91   12000       6.91    6.89   
6.89  6.874  5.810333
2011-12-30  6.96  7.01  6.85   6.91   17600       6.91    6.96   
6.96  6.904  5.839667
            open       high        low       close      volume  
adj close   dprice    kprice       ma_5      ma_30
date
2011-12-23  45.380001  45.590000  44.910000  45.119999  278900  
37.379696  37.595095  37.595095  36.617522  35.110192
2011-12-27  45.110001  45.209999  44.540001  44.590000  299200  
36.940619  37.371414  37.371414  37.059915  35.219808
2011-12-28  44.849998  44.849998  43.500000  43.529999  456800  
36.062460  37.156014  37.156014  36.914108  35.260109
2011-12-29  43.669998  44.750000  43.669998  44.450001  340400  
36.824636  36.178442  36.178442  36.889254  35.307167
2011-12-30  44.779999  44.880001  43.820000  44.450001  526600  
36.824636  37.098023  37.098023  36.806409  35.374246
            open      high       low      close    volume   
adj close    dprice     kprice      ma_5     ma_30
date
2011-12-23  20.82  21.100000  20.719999  21.030001  396500  
18.988401  18.798787  18.798787  18.459289  17.454641

2011-12-27  21.09  21.600000  20.750000  21.480000  664100  
19.394714  19.042575  19.042575  18.838516  17.544933
2011-12-28  21.50  21.540001  20.350000  20.410000  515900  
18.428590  19.412772  19.412772  18.762670  17.560884
2011-12-29  20.40  20.980000  20.400000  20.920000  233300  
18.889079  18.419561  18.419561  18.858380  17.582253
2011-12-30  20.92  20.920000  20.320000  20.480000  280800  
18.491794  18.889079  18.889079  18.838516  17.609943
nday 362
::qxUsr
date,2011-12-30; stkVal,408569.33642; cash,867669.253688; 
dret,0.0; val,1276238.59011; downLow,1267782.24739; 
downHigh,1282396.98081; downDay,91; downKMax,-8.47619818775;
::qxUsr.stk inv01
{'glng': 11095}
::xtrdLib tmp\inv01_xtrdLib.csv
         date           ID   mode  code    dprice      num     
kprice      sum           cash
0  2011-01-03  inv01_000001   buy  glng  12.100265  11095.0  
12.100265  134252.435138  865747.564862
1  2011-01-03  inv01_000002   buy  simo   3.918672  17293.0   
3.918672   67765.588308  797981.976553
2  2011-01-04  inv01_000003   buy  aeti   2.230000    500.0   
2.230000    1115.000000  796866.976553

3  2011-01-04  inv01_000004  sell  glng  12.227803  -1000.0  
12.227803  -12227.803147  809094.779700
4  2011-01-04  inv01_000005  sell  simo   4.017992 -17293.0   
4.017992  -69483.142131  878577.921831
5  2011-01-05  inv01_000006  sell  aeti   2.160000   -500.0   
2.160000   -1080.000000  879657.921831
6  2011-01-05  inv01_000007   buy  glng  11.988668   1000.0  
11.988668   11988.668143  867669.253688
::qxLib.head tmp\inv01_qxLib.csv
         date         stkVal           cash      dret           
val       downLow      downHigh  downDay  downKMax
0  2011-01-03  204260.741218  797981.976553  0.002243  
1.002243e+06  1.002243e+06  1.002243e+06      0.0  0.000000
1  2011-01-04  122784.351515  878577.921831 -0.000878  
1.001362e+06  1.001362e+06  1.002243e+06      1.0 -0.087847
2  2011-01-05  135755.923625  867669.253688  0.002060  
1.003425e+06  1.003425e+06  1.003425e+06      1.0 -0.087847
3  2011-01-06  138851.328770  867669.253688  0.003085  
1.006521e+06  1.006521e+06  1.006521e+06      1.0 -0.087847
4  2011-01-07  140797.014540  867669.253688  0.001933  
1.008466e+06  1.008466e+06  1.008466e+06      1.0 -0.087847
::qxLib.tail
          date         stkVal           cash      dret           
val       downLow      downHigh   downDay  downKMax
247  2011-12-23  414727.727120  867669.253688  0.001220  

1.282397e+06  1.282397e+06  1.282397e+06     91.0 -8.476198
248  2011-12-27  409856.167805  867669.253688 -0.003799  
1.277525e+06  1.277525e+06  1.282397e+06     91.0 -8.476198
249  2011-12-28  400112.993700  867669.253688 -0.007627  
1.267782e+06  1.267782e+06  1.282397e+06     91.0 -8.476198
250  2011-12-29  408569.336420  867669.253688  0.006670  
1.276239e+06  1.267782e+06  1.282397e+06     91.0 -8.476198
251  2011-12-30  408569.336420  867669.253688  0.000000  
1.276239e+06  1.267782e+06  1.282397e+06     91.0 -8.476198
交易总次数：7
交易总盈利：276238.59
盈利交易数：4
盈利交易金额：552590.87
亏损交易数：3
亏损交易金额：-276352.28
最终资产价值 Final portfolio value: $1276238.59
最终现金资产价值 Final cash portfolio value: $867669.25
最终证券资产价值 Final stock portfolio value: $408569.34
累计回报率 Cumulative returns: 27.62 %
平均日收益率 Average daily return: 0.100 %
日收益率方差 Std. dev. daily return:0.0081
夏普比率 Sharpe ratio: 1.572,（0.05利率）
无风险利率 Risk Free Rate: 0.05

夏普比率 Sharpe ratio: 1.961,（0利率）
最大回撤率 Max. drawdown: 8.4762 %
最长回撤时间 Longest drawdown duration: 91
回撤时间(最高点位) Time High. drawdown:  2011-12-23
回撤最高点位 High. drawdown: 1282396.981
回撤最低点位 Low. drawdown: 1267782.247
时间周期 Date lenght: 362 (Day)
时间周期（交易日） Date lenght(weekday): 252 (Day)
开始时间 Date begin: 2011-01-03
结束时间 Date lenght: 2011-12-30
项目名称 Project name: inv01
策略名称 Strategy name: timXTrade
如图6-11所示是以上程序的输出图形。

图6-11　案例6-2的输出图形
案例6-2多个时间点的交易的运行结果与案例6-1差不多，最大的差
异在结果数据中xtrdLib的交易订单记录。
案例6-2中有效交易订单数是7个，有关数据如下：
::xtrdLib tmp\inv01_xtrdLib.csv
         date            ID  mode  code     dprice      num     
kprice            sum           cash
0  2011-01-03  inv01_000001   buy  glng  12.100265  11095.0  
12.100265  134252.435138  865747.564862
1  2011-01-03  inv01_000002   buy  simo   3.918672  17293.0   
3.918672   67765.588308  797981.976553
2  2011-01-04  inv01_000003   buy  aeti   2.230000    500.0   
2.230000    1115.000000  796866.976553
3  2011-01-04  inv01_000004  sell  glng  12.227803  -1000.0  
12.227803  -12227.803147  809094.779700
4  2011-01-04  inv01_000005  sell  simo   4.017992 -17293.0   
4.017992  -69483.142131  878577.921831
5  2011-01-05  inv01_000006  sell  aeti   2.160000   -500.0   
2.160000   -1080.000000  879657.921831
6  2011-01-05  inv01_000007   buy  glng  11.988668   1000.0  
11.988668   11988.668143  867669.253688
案例6-1运行结果中的有效交易只有两个订单：
::xtrdLib tmp\inv01_xtrdLib.csv

         date           ID  mode  code     dprice     num     
kprice            sum           cash
0  2011-01-03  inv01_000001  buy  glng  12.203890  11095.0  
12.203890  135402.159550  864597.840450
1  2011-01-03  inv01_000002  buy  simo   3.981876  17293.0   
3.981876   68858.581668  795739.258782
案例6-1与案例6-2其他的细节差异，限于篇幅，这里就不展开了，
请大家自己对照分析。
6.4　不同数据源与格式修改
zwQuant量化软件的数据源导入，主要由zwQTBox.py模块的
stkLibRd函数完成。
前面，我们说过要对stkLibRd进行扩展，以便支持索引文件作为参
数，以便一次性、成组导入大批量的股票数据源。
升级版的stkLibRd函数，相关代码如下：
def stkLibRd(xlst,rdir):
     zw.stkLib={}   #全局变量，相关股票的交易数据
     zw.stkLibCode=[]  #全局变量，相关股票的交易代码
     #
     x0=xlst[0];
     if x0.find('@')==0:
         fss=x0[1:];#print('fss',fss);  #fss=_rdatInx+fs0

         flst=pd.read_csv(fss, dtype=str,encoding='gbk')
         xlst=list(flst['code'])
         #print(xlst)
     for xcod in xlst:
         fss=rdir+xcod+".csv";
         xfg=os.path.exists(fss);
         if xfg:
             df10=pd.read_csv(fss,index_col=0,parse_dates=
[0]);
             df10=df2zwAdj(df10)
             zw.stkLib[xcod]=df10.sort_index();
