
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
plt.plot(x_0[idx], theta[idx], color='b', lw=3);
plt.axvline(trace_0['bd'].mean(), ymax=1, color=''r'')
bd_hpd = pm.hpd(trace_0['bd'])
plt.fill_betweenx([0, 1], bd_hpd[0], bd_hpd[1], color='r', alpha=0.5)
plt.plot(x_0, y_0, 'o', color='k')
theta_hpd = pm.hpd(trace_0['theta'])[idx]
plt.fill_between(x_0[idx], theta_hpd[:,0], theta_hpd[:,1], color='b', a
lpha=0.5)
plt.xlabel(x_n, fontsize=16)
plt.ylabel(r'$\theta$', rotation=0, fontsize=16)
196

前面这张图表示了花萼长度与花的种类（setosa = 0, versicolor
=1）之间的关系。蓝色的S型曲线表示theta的均值，这条线可以解释
为：在知道花萼长度的情况下花的种类是versicolor的概率，即
。半透明的蓝色区间是95%HPD区间。注意：在这种情况
下，逻辑回归其实就是回归，因为我们做的就是在给定特征（或者特
征的线性组合）的条件下，回归出一个数据点的类别为1的概率。不
过需要时刻注意观察到的变量是二值变量而推断的是连续的概率，因
此我们需要引入一个规则将连续的概率转换成一个0-1结果。决策边
界在图中用红色来表示，此外还有一个95%HPD区间。根据决策边
界，x值位于其左侧的（这里对应花萼长度）属于类别0（setosa），
而位于其右侧的属于类别1（versicolor）。决策边界在x轴上的取值为
对应y=0.5时的点，可以证明其结果是
，推导过程如下。
根据模型的定义，我们有如下关系：
197

根据逻辑函数的定义，当 
时，对应的输入为0，则有：
移项后可以得出，当 
时，对应有：
值得一提的是：决策边界是一个标量，也就是说是一个数值，这
一点对于一维数据来说是合理的。因此我们只需要一个标量就可以将
数据分成两组（或者两类）。很重要的一点是：尽管决策边界看起来
很合理，但是这里选取的0.5并不是什么特殊值，你完全可以选其他0
到1之间的值。只有当我们认为将标签0（setosa）错误地标为标签
1（versicolor）时的代价，与反过来将标签1（versicolor）错误地标为
标签0（setosa）时的代价相同时，选取0.5作为决策边界才是可行
的。不过大多数情况下，分类出错的代价并不是对称的。
做预测
一旦有了α和β之后，我们就能用其对新的数据进行分类。可以创
建一个非常基础的函数，接受花萼长度作为参数，返回分类结果为
versicolor的概率值。具体代码如下所示：
def classify(n, threshold):
    """
    A simple classifying function
    """
    n = np.array(n)
    mu = trace_0['alpha'].mean() + trace_0['beta'].mean() * n
    prob = 1 / (1 + np.exp(-mu))
    return prob, prob > threshold 
classify([5, 5.5, 6], 0.4)
从前面的例子可以看出，很难只根据花萼长度就将setosa和
versicolor这两类花区分出来。事实上如果你仔细看过joinplot画的
198

图，就可以很清楚地观察到这点。仔细观察数据可以发现，类别为
versicolor的花的花萼长度最小值约为4.9，而类别为setosa的花的花萼
长度最大值约为5.8。换句话说，两种花的花萼长度在4.9到5.8的范围
内有重叠。
如果只使用另外一种变量呢？请查看本章练习中的第一题，我们
将在那里探讨这个问题。
199

5.2　多元逻辑回归
与多变量线性回归类似，多变量逻辑回归使用了多个自变量。这
里将花萼长度与花萼宽度结合在一起，注意这里需要对数据做一些预
处理。
df = iris.query(species == ('setosa', 'versicolor'))
y_1 = pd.Categorical(df['species']).codes
x_n = ['sepal_length', 'sepal_width']
x_1 = df[x_n].values
5.2.1　决策边界
如果你对如何推导决策边界不感兴趣的话，可以略过这个部分直
接跳到模型实现部分。 根据模型，我们有：
根据逻辑函数的定义，当逻辑回归的参数为0时，我们有 
，也就是说：
移项之后可以得出 
，当
这个决策边界的表达式与直线的表达式在数学形式上是一样的，
其中第1项表示截距，第2项表示斜率，这里的括号只是为了表达上更
清晰，如果你愿意的话完全可以去掉。为什么决策边界是直线呢？想
想看，如果我们有一个特征，还有一维的数据，可以用一个点将数据
分成两组；如果有两个特征，也就有一个2维的数据空间，从而我们
200

可以用一条直线来对其分割；对于3维的情况，边界是一个平面，对
于更高的维度，我们对应有一个超平面。事实上，从概念上讲，超平
面可以大致定义为n维空间中n-1维的子空间，因此我们总是可以将决
策边界称为超平面。
5.2.2　模型实现
如果要用PyMC3写出多元逻辑回归模型，可以借助其向量化表
示的优势，只需要对前面的单参数逻辑回归模型做一些简单的修改即
可。
with pm.Model() as model_1:
    alpha = pm.Normal('alpha', mu=0, sd=10)
    beta = pm.Normal('beta', mu=0, sd=2, shape=len(x_n))
    mu = alpha + pm.math.dot(x_1, beta)
    theta = 1 / (1 + pm.math.exp(-mu))
    bd = pm.Deterministic('bd', -alpha/beta[1] - beta[0]/beta[1] * x_1[
:,0])
    yl = pm.Bernoulli('yl', p=theta, observed=y_1)
    trace_1 = pm.sample(5000)
chain_1 = trace_1[100:]
varnames = ['alpha', 'beta']
pm.traceplot(chain_1)
201

注意在前面的图中，与前一个例子的区别是我们得到的不再是一
个单独的决策边界的曲线，而是得到了100个，每个曲线对应一个数
据点。
正如我们对单个预测变量所做的那样，可以将数据以及决策边界
画出来，下面的代码中没有画sigmoid（现在是一个2D的曲面）。如
果愿意的话，你可以画出3D的图来表示sigmoid曲面。
idx = np.argsort(x_1[:,0])
bd = chain_1['bd'].mean(0)[idx]
plt.scatter(x_1[:,0], x_1[:,1], c=y_0)
plt.plot(x_1[:,0][idx], bd, color='r');
bd_hpd = pm.hpd(chain_1['bd'])[idx]
plt.fill_between(x_1[:,0][idx], bd_hpd[:,0], bd_hpd[:,1], color='r', al
pha=0.5);
plt.xlabel(x_n[0], fontsize=16)
plt.ylabel(x_n[1], fontsize=16)
我们已经看到过的，决策边界现在是一条直线，不要被95%HPD
区间的曲线给误导了。图中半透明的曲线是由于在中间部分（也就是
HPD区间较窄的部分）有多条直线造成的。
202

5.2.3　处理相关变量
前一章中我们了解了在处理高度相关的变量时可能会遇到一些奇
怪的问题。例如，如果用花瓣长度和花瓣宽度作为特征重跑前面的模
型，会得到什么样的结果呢？
如果完成了上面的练习，你可能会注意到beta系数要比以前分布
得更广，而且95%HPD区间（红色的区间）也更宽。下面的热力图显
示了4个变量之间的相关性，可以看到（前一个例子中用到的）花萼
长度与花萼宽度之间的相关性要远低于（后一个例子中用到的）花瓣
长度与花瓣宽度之间的相关性。我们知道，相关的变量会得到更广的
系数组合，因而能更好地解释数据，或者从另外一个角度来说，相关
的变量限制模型的能力更弱。
当不同类别的数据能被完美区分时（即用线性模型分隔之后不同
类的数据没有重叠），类似的问题就会出现。一个解决办法是不使用
203

相关的变量，不过这个办法可能有时候并不适用。另外一个办法是给
先验增加更多的信息，如果我们掌握了一些有用的信息，可以使用一
些携带信息的先验，或者更一般地，可以使用一些弱信息的先验。
Andrew Gelman和Stan的开发团队建议在进行逻辑回归时使用如下先
验：
这里s的取值可以根据期望的尺度引入弱信息，正态参数v的值为
3到7附近。该先验的含义是：我们期望系数比较小，同时引入了重
尾，从而得到一个比高斯分布更鲁棒的模型。如果你忘记了的话，可
以回忆一下第3章和第4章中的内容。
corr = iris[iris['species'] != 'virginica'].corr()
mask = np.tri(*corr.shape).T
sns.heatmap(corr.abs(), mask=mask, annot=True)
前面的图中，使用了一个掩码操作去掉了热力图中的上三角和对
204

角线上的元素，因为这部分提供的是无效信息或者冗余信息。同时还
需要注意，这里打印的是相关性的绝对值，原因是这里我们只关心相
关性的强弱而不关心是正相关还是负相关。
5.2.4　处理类别不平衡数据
鸢尾花数据集的一个优点是：其中不同类别的样本量是均衡的，
setosas、versicolors和virginicas各有50个。鸢尾花数据集的流行归功
于Fisher，当然，Fisher还让另一个东西也流行了——p值。实际使用
中许多数据集中的类别都是不平衡的，也就是说，其中一类数据的数
量要远多于其他类别的数据。当这种情况发生时，逻辑回归会遇到一
些问题，相比数据平衡时的情况，逻辑回归得到的边界没有那么准确
了。
现在我们看个实际的例子，这里我们随机从setosa类别中去掉一
些数据点。
df = iris.query(species == ('setosa', 'versicolor'))
df = df[45:] 
y_3 = pd.Categorical(df['species']).codes
x_n = ['sepal_length', 'sepal_width']
x_3 = df[x_n].values
和之前一样，你可以在自己电脑上运行多元逻辑回归，这里我直
接将结果表示出来。
idx = np.argsort(x_3[:,0])
bd = trace_3['bd'].mean(0)[idx]
plt.scatter(x_3[:,0], x_3[:,1], c=y_3)
plt.plot(x_3[:,0][idx], bd, color='r');
bd_hpd = pm.hpd(trace_3['bd'])[idx]
plt.fill_between(x_3[:,0][idx], bd_hpd[:,0], bd_hpd[:,1], color='r', al
pha=0.5);
plt.xlabel(x_n[0], fontsize=16)
205

plt.ylabel(x_n[1], fontsize=16)
可以看到，决策边界向样本量更少的类别偏移了，而且不确定性
也比以前更大了。这是逻辑回归在处理不均衡数据时的常见表现。在
一些数据中，类别之间的间隔可能不像这个例子中这么完美，此时用
逻辑回归分类得到的结果中类别重叠的现象更严重。不过你可能觉得
不确定性变得更大有可能是因为数据总量变少了，而不只是因为
setosas类别的数据相比versicolors更少。这是有可能的，你可以完成
练习部分的第2题之后，亲自验证为什么不确定性变大的原因是数据
不平衡。
5.2.5　如何解决类别不平衡的问题
一个显而易见的解决方案是，对数据集中的每一类都获取几乎相
同数量的样本，如果你自己收集或者生成数据的话一定要记住这点。
如果你并不能控制数据集，那么在对类别不平衡的数据进行解释时可
206

要当心了，你可以通过检查模型的不确定性以及运行后验预测检查来
确定模型是否对你有用。另外一种做法是给数据加入更多的先验信
息，如果可能的话，可以运行本章剩余部分提到的一些其他模型。
5.2.6　解释逻辑回归的系数
